android.support.v4.app.ActivityCompat -> android.support.v4.a.a:
    void setItemCount(java.lang.Object,int) -> b
    void setScrollable(java.lang.Object,boolean) -> a
    void setToIndex(java.lang.Object,int) -> c
android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordIcsMr1Impl -> android.support.v4.view.a.z:
android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordImpl -> android.support.v4.view.a.aa:
    java.lang.Object obtain() -> a
    void setScrollable(java.lang.Object,boolean) -> a
    void setItemCount(java.lang.Object,int) -> b
    void setFromIndex(java.lang.Object,int) -> a
    void setToIndex(java.lang.Object,int) -> c
android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordJellyBeanImpl -> android.support.v4.view.a.ab:
android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordStubImpl -> android.support.v4.view.a.ac:
    java.lang.Object obtain() -> a
    void setFromIndex(java.lang.Object,int) -> a
    void setItemCount(java.lang.Object,int) -> b
    void setScrollable(java.lang.Object,boolean) -> a
    void setToIndex(java.lang.Object,int) -> c
android.support.v4.view.accessibility.AccessibilityRecordCompatIcs -> android.support.v4.view.a.ad:
    java.lang.Object obtain() -> a
    void setFromIndex(java.lang.Object,int) -> a
    void setItemCount(java.lang.Object,int) -> b
    void setScrollable(java.lang.Object,boolean) -> a
    void setToIndex(java.lang.Object,int) -> c
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.e.a:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    void setSize(int,int) -> a
    boolean isFinished() -> a
    void finish() -> b
    boolean onPull(float) -> a
    boolean onRelease() -> c
    boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.e.b:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.e.c:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.e.d:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompatIcs -> android.support.v4.e.e:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
com.morogoku.mtweaks.app.MainActivity -> com.morogoku.mtweaks.app.MainActivity:
    com.morogoku.mtweaks.app.MainActivity$SectionsPagerAdapter mSectionsPagerAdapter -> n
    android.support.v4.view.ViewPager mViewPager -> o
    java.lang.String LOG_TAG -> q
    java.util.ArrayList syhTabList -> r
    java.lang.Boolean testingWithNoKernelSupport -> s
    java.lang.Boolean kernelSupportOk -> t
    java.lang.Boolean userInterfaceConfigSuccess -> u
    java.lang.Boolean valueChanged -> v
    android.app.ProgressDialog dialog -> w
    java.lang.String valuesChanged -> x
    android.content.Context mContext -> p
    boolean getUserInterfaceConfigFromAssets() -> j
    boolean getUserInterfaceConfigFromScript() -> k
    void addSpecialTabs() -> l
    boolean isKernelSupportOk() -> m
    boolean parseUIFromXml(java.io.InputStream) -> a
    void getScriptValuesWithoutUiChange() -> n
    void clearUserSelections() -> o
    boolean applyUserSelections() -> p
    void onCreate(android.os.Bundle) -> onCreate
    void createSwipableTabs(android.app.ActionBar) -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onTabUnselected(android.app.ActionBar$Tab,android.app.FragmentTransaction) -> onTabUnselected
    void onTabSelected(android.app.ActionBar$Tab,android.app.FragmentTransaction) -> onTabSelected
    void onTabReselected(android.app.ActionBar$Tab,android.app.FragmentTransaction) -> onTabReselected
    void valueChanged() -> g
    void onClick(android.view.View) -> onClick
    java.util.ArrayList access$0() -> h
    java.lang.Boolean access$1(com.morogoku.mtweaks.app.MainActivity) -> a
    boolean access$2(com.morogoku.mtweaks.app.MainActivity) -> b
    void access$3(com.morogoku.mtweaks.app.MainActivity,java.lang.Boolean) -> a
    java.lang.String access$4() -> i
    java.lang.Boolean access$5(com.morogoku.mtweaks.app.MainActivity) -> c
    boolean access$6(com.morogoku.mtweaks.app.MainActivity) -> d
    java.lang.Boolean access$7(com.morogoku.mtweaks.app.MainActivity) -> e
    void access$8(com.morogoku.mtweaks.app.MainActivity) -> f
    void access$9(com.morogoku.mtweaks.app.MainActivity) -> g
    void access$10(com.morogoku.mtweaks.app.MainActivity,android.app.ActionBar) -> a
    android.app.ProgressDialog access$11(com.morogoku.mtweaks.app.MainActivity) -> h
    void access$12(com.morogoku.mtweaks.app.MainActivity,android.app.ProgressDialog) -> a
    boolean access$13(com.morogoku.mtweaks.app.MainActivity) -> i
    java.lang.String access$14(com.morogoku.mtweaks.app.MainActivity) -> j
com.morogoku.mtweaks.app.MainActivity$1 -> com.morogoku.mtweaks.app.a:
    com.morogoku.mtweaks.app.MainActivity this$0 -> a
    android.app.ActionBar val$actionBar -> b
    void onPageSelected(int) -> a
com.morogoku.mtweaks.app.MainActivity$2 -> com.morogoku.mtweaks.app.b:
    com.morogoku.mtweaks.app.MainActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.morogoku.mtweaks.app.MainActivity$3 -> com.morogoku.mtweaks.app.c:
    com.morogoku.mtweaks.app.MainActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.morogoku.mtweaks.app.MainActivity$4 -> com.morogoku.mtweaks.app.d:
    com.morogoku.mtweaks.app.MainActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.morogoku.mtweaks.app.MainActivity$5 -> com.morogoku.mtweaks.app.e:
    com.morogoku.mtweaks.app.MainActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.morogoku.mtweaks.app.MainActivity$6 -> com.morogoku.mtweaks.app.f:
    com.morogoku.mtweaks.app.MainActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.morogoku.mtweaks.app.MainActivity$7 -> com.morogoku.mtweaks.app.g:
    com.morogoku.mtweaks.app.MainActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.morogoku.mtweaks.app.MainActivity$ApplyChangedValues -> com.morogoku.mtweaks.app.h:
    com.morogoku.mtweaks.app.MainActivity this$0 -> a
    java.lang.Boolean doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Boolean) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.morogoku.mtweaks.app.MainActivity$LoadDynamicUI -> com.morogoku.mtweaks.app.i:
    com.morogoku.mtweaks.app.MainActivity this$0 -> a
    java.lang.Boolean doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Boolean) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.morogoku.mtweaks.app.MainActivity$SectionsPagerAdapter -> com.morogoku.mtweaks.app.j:
    com.morogoku.mtweaks.app.MainActivity this$0 -> a
    android.support.v4.app.Fragment getItem(int) -> a
    int getCount() -> b
    java.lang.CharSequence getPageTitle(int) -> c
com.morogoku.mtweaks.app.MainActivity$SyhTabFragment -> com.morogoku.mtweaks.app.k:
    java.lang.Integer mTabIndex -> aa
    void onCreate(android.os.Bundle) -> d
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    android.widget.ScrollView createSyhTab(java.lang.Integer) -> a
    void onDestroyView() -> m
    void onDetach() -> p
    void onStop() -> l
    void onPause() -> k
com.morogoku.mtweaks.app.SyhButton -> com.morogoku.mtweaks.app.l:
    android.widget.Button button -> n
    java.lang.String label -> a
    void onClick(android.view.View) -> onClick
    void createInternal() -> a
    void applyScriptValueToUserInterface() -> b
    java.lang.String getDefaultValue() -> c
com.morogoku.mtweaks.app.SyhCheckBox -> com.morogoku.mtweaks.app.m:
    android.widget.CheckBox checkBox -> n
    java.lang.String label -> a
    void createInternal() -> a
    void onClick(android.view.View) -> onClick
    void applyScriptValueToUserInterface() -> b
    java.lang.Boolean convertFromScriptFormatToControlFormat(java.lang.String) -> a
    java.lang.String convertFromControlFormatToScriptFormat(java.lang.Boolean) -> a
    java.lang.String getDefaultValue() -> c
com.morogoku.mtweaks.app.SyhControl -> com.morogoku.mtweaks.app.n:
    java.lang.String description -> b
    java.lang.String name -> c
    java.lang.String action -> d
    java.lang.String valueFromScript -> e
    java.lang.String valueFromUser -> f
    android.view.View view -> g
    java.lang.Boolean canGetValueFromScript -> h
    java.lang.String syh_command -> i
    com.morogoku.mtweaks.app.SyhValueChangedInterface vci -> j
    android.app.Activity activity -> k
    android.content.Context context -> l
    android.widget.LinearLayout controlLayout -> m
    android.widget.TextView nameTextView -> a
    android.widget.TextView descriptionTextView -> n
    boolean isChanged() -> d
    java.lang.String setValueViaScript() -> e
    boolean getValueViaScript(boolean) -> a
    void create() -> f
    void createInternal() -> a
    void applyScriptValueToUserInterface() -> b
    java.lang.String getDefaultValue() -> c
com.morogoku.mtweaks.app.SyhExtrasTab -> com.morogoku.mtweaks.app.o:
    android.view.View getCustomView(android.view.ViewGroup) -> a
    void onClick(android.view.View) -> onClick
com.morogoku.mtweaks.app.SyhExtrasTab$1 -> com.morogoku.mtweaks.app.p:
    com.morogoku.mtweaks.app.SyhExtrasTab this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.morogoku.mtweaks.app.SyhExtrasTab$2 -> com.morogoku.mtweaks.app.q:
    com.morogoku.mtweaks.app.SyhExtrasTab this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.morogoku.mtweaks.app.SyhPane -> com.morogoku.mtweaks.app.r:
    java.lang.String description -> a
    java.lang.String name -> b
    java.util.List controls -> c
    void addPaneToUI(android.app.Activity,android.widget.LinearLayout) -> a
com.morogoku.mtweaks.app.SyhSeekBar -> com.morogoku.mtweaks.app.s:
    java.lang.String LOG_TAG -> r
    android.widget.SeekBar seekbar -> s
    android.widget.Button btn1 -> t
    android.widget.Button btn2 -> u
    android.widget.TextView seekBarValueText -> v
    int maxInSteps -> w
    java.lang.String unit -> a
    int min -> n
    int max -> o
    int step -> p
    boolean reversed -> q
    void createInternal() -> a
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
    void applyScriptValueToUserInterface() -> b
    java.lang.String getDefaultValue() -> c
    android.widget.SeekBar access$0(com.morogoku.mtweaks.app.SyhSeekBar) -> a
com.morogoku.mtweaks.app.SyhSeekBar$1 -> com.morogoku.mtweaks.app.t:
    com.morogoku.mtweaks.app.SyhSeekBar this$0 -> a
    void onClick(android.view.View) -> onClick
com.morogoku.mtweaks.app.SyhSeekBar$2 -> com.morogoku.mtweaks.app.u:
    com.morogoku.mtweaks.app.SyhSeekBar this$0 -> a
    void onClick(android.view.View) -> onClick
com.morogoku.mtweaks.app.SyhSpinner -> com.morogoku.mtweaks.app.v:
    android.widget.Spinner spnnr -> a
    java.util.List nameList -> n
    java.util.List valueList -> o
    int findValueInValueList(java.lang.String) -> a
    void setSpinnerFromHardwareValue() -> g
    void createInternal() -> a
    void addNameAndValue(java.lang.String,java.lang.String) -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
    void applyScriptValueToUserInterface() -> b
    java.lang.String getDefaultValue() -> c
com.morogoku.mtweaks.app.SyhSpinnerZ -> com.morogoku.mtweaks.app.w:
    android.widget.Spinner spnnr -> a
    java.util.List nameList -> n
    java.util.List valueList -> o
    int findValueInValueList(java.lang.String) -> a
    void setSpinnerFromHardwareValue() -> g
    void rayafinal() -> h
    void createInternal() -> a
    void addNameAndValue(java.lang.String,java.lang.String) -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
    void applyScriptValueToUserInterface() -> b
    java.lang.String getDefaultValue() -> c
com.morogoku.mtweaks.app.SyhSwitch -> com.morogoku.mtweaks.app.x:
    android.widget.Switch _switch -> n
    java.lang.String label -> a
    void createInternal() -> a
    void onClick(android.view.View) -> onClick
    void applyScriptValueToUserInterface() -> b
    java.lang.Boolean convertFromScriptFormatToControlFormat(java.lang.String) -> a
    java.lang.String convertFromControlFormatToScriptFormat(java.lang.Boolean) -> a
    java.lang.String getDefaultValue() -> c
com.morogoku.mtweaks.app.SyhTab -> com.morogoku.mtweaks.app.y:
    java.lang.String name -> a
    java.util.List panes -> b
    android.content.Context mContext -> c
    android.app.Activity mActivity -> d
    android.view.View getCustomView(android.view.ViewGroup) -> a
com.morogoku.mtweaks.app.SyhValueChangedInterface -> com.morogoku.mtweaks.app.z:
    void valueChanged() -> g
com.morogoku.mtweaks.app.Utils -> com.morogoku.mtweaks.app.aa:
    java.lang.String LOG_TAG -> a
    java.lang.String scriptSeparator -> b
    java.lang.Process rootProcess -> c
    java.io.BufferedWriter consoleIn -> d
    java.io.BufferedReader consoleOut -> e
    java.io.BufferedReader consoleError -> f
    void initializeUtils() -> c
    java.lang.Boolean isUtilsInitilized() -> d
    void reset() -> a
    boolean canRunRootCommandsInThread() -> b
    java.lang.String executeRootCommandInThread(java.lang.String) -> a
